Label	ImageSource
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\00718b6e-1adb-44c6-ad24-cfeb78ddb2c6___data\Train_m-800200-010-nike-original-imaffzqbhpxhycnb.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\015f6b36-e754-4b3b-8b29-3d8202937281___data\Train_5xl-5502-khaki-trufit-original-imaeck6sybzgaymd.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\0314a7e2-e4bc-4698-9b10-0a823b1d0a97___data\Train_w16-jkslvldr-m-pln-mabl-campus-sutra-l-original-imaez3fq2pugxh8x.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\05ed4ad4-b60a-40aa-8290-11db0ae29e5f___data\Train_s-10681062-buynewtrend-original-imaequmkckwdyykv.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\0b979e6c-f629-44b6-a28d-ce46bce624a3___data\Train_m-b45728conavy-adidas-original-imaf3qhcwqwwza8z.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\0ed0fc9c-c942-4761-a560-3d31c7962a81___data\Train_36-aaaboptk000brown-golden-triangle-original-imaem5sbdfhgzhcd.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\1ccb7481-8550-4df2-96e8-510395cc81d4___data\Train_m-gsfshd1289ind-6-gritstones-original-imaerg2zzavqdhbd.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\1f3758cd-5898-422e-8681-811ccaca2cec___data\Train_rww5f11013c-bongio-m-original-imaenjm8ra3dmf96.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\222aaee0-4438-4a48-a2fd-d591a76b5dca___data\Train_m-ejk51600028darkyellowwithkhakis-peter-england-original-imaexxhpdtbrsgtx.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\22c29b4b-c0ae-4234-acd8-c2ef929b1d93___data\Train_m-vhjk516m01181black-van-heusen-original-imaezvvcgmyjzzmg.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\269798f4-60de-4538-8e56-eaac383ceb83___data\Train_s-kttdenimjacket81-kotty-original-imaf3hgpatp5muy3.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\26e1de50-92b8-41f3-be89-5d410a2c5f96___data\Train_xxl-6523-pink-trufit-original-imaesgnezey4gx6q.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\3f3ac1ec-4f89-4377-9948-c091b3c6e222___data\Train_71d2tHoBPLL._SY220_.jpg.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\418de07f-590a-446d-ab4e-e691a6a900cf___data\Train_m-ejk51709016darkbluesolid-peter-england-original-imaeyyh7zjtrm955.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\423d4487-8552-4e8d-acaa-a6421302dd70___data\Train_aw16-jkdenim-m-pln-dnbl-campus-sutra-s-original-imaez3f4v2q78ju8.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\437b329b-19be-4340-9e38-7bdcc713c45e___data\Train_38-sku-dividerjktt-ico-blue-star-original-imaeurrkqtzhys4e.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\449672a2-c2f9-4af4-9891-8c3947bfd999___data\Train_40-cameracamo-forest-club-original-imaetyuywfjqzx8t.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\46473241-3d8d-45c4-a805-f0772ebeb1c7___data\Train_s-awjk515b00670medium-red-solid-allen-solly-original-imafygwbtepg2hgp.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\499e814c-abc9-44c2-95d1-1577dc24d57d___data\Train_42-vasmj002co-vastramay-original-imaf5etybfjhw2rp.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\5143fa1c-1d9b-4778-803a-7e1a5669b3a7___data\Train_m-gsjkt1502ing-gritstones-original-imaewwa3zf9rqea9.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\5458836d-8565-4339-8ba7-b1bc6ce168e0___data\Train_s-tj5455-black-tinted-original-imaezwe4pjzzagzy.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\57f64c23-6da1-4d40-938c-1cb2d33015b7___data\Train_m-zcmwjaa1500141b5-john-players-original-imafy2jb73tv8ves.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\595a5042-6a71-4170-a24a-c8bee7715283___data\Train_l-545jac-clo-clu-original-imaeuzegyhkcqxaf.jpeg
Jackets	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Jackets\671aaa26-6f6a-4d2f-975b-adc1137fb010___data\Train_m-pimt200805navy-pepe-jeans-original-imaf453n7hbfx3gh.jpeg
